"551","48","1522","1973-01-13 09:32:26"
"552","43","1257","1979-02-05 14:09:36"
"553","16","167","1997-05-25 16:14:40"
"554","98","23","1976-08-09 18:09:19"
"555","47","1200","1997-07-25 11:11:58"
"556","56","377","2009-01-04 05:28:42"
"557","26","377","2002-07-09 01:27:54"
"558","90","1782","1972-01-03 08:35:27"
"559","88","961","1988-01-28 11:00:21"
"560","83","1884","1986-03-14 04:56:08"
"561","44","217","2018-06-07 02:28:51"
"562","2","1376","1971-04-02 17:41:07"
"563","26","461","2021-05-21 01:46:59"
"564","10","1332","1972-12-07 23:44:12"
"565","79","1849","1970-12-02 12:46:40"
"566","81","1737","1983-10-15 23:43:58"
"567","32","46","1989-06-17 12:54:26"
"568","13","936","1980-02-23 13:07:02"
"569","91","1981","2005-03-18 01:46:07"
"570","56","319","2009-07-14 03:12:40"
"571","94","1857","2017-01-14 21:19:22"
"572","24","635","2018-05-07 09:09:31"
"573","43","345","1972-03-15 02:07:16"
"574","18","1956","1992-01-13 04:04:39"
"575","51","1123","1992-12-25 12:57:14"
"576","94","415","2022-02-12 13:30:57"
"577","18","1768","2004-04-26 17:56:14"
"578","76","362","1970-08-15 16:37:19"
"579","48","919","1984-11-03 02:46:40"
"580","24","346","2016-09-28 17:00:27"
"581","27","1457","2013-02-16 21:57:41"
"582","50","404","2007-12-15 11:27:18"
"583","58","1286","1992-01-16 08:53:09"
"584","50","110","2010-02-13 01:41:26"
"585","35","555","2020-06-19 09:22:25"
"586","70","1606","2018-03-29 06:00:19"
"587","15","230","2003-09-13 09:34:13"
"588","74","1632","2001-03-18 07:35:14"
"589","21","99","1984-07-03 13:40:31"
"590","27","1817","1984-03-16 15:22:58"
"591","81","1845","2013-11-21 07:32:51"
"592","35","706","1990-10-20 18:01:33"
"593","28","94","2018-05-05 17:00:21"
"594","88","925","2002-07-19 00:31:28"
"595","21","1225","1983-11-24 07:18:49"
"596","1","549","2009-12-31 13:20:05"
"597","24","1483","1977-11-23 11:41:08"
"598","44","217","1996-01-29 04:42:37"
"599","58","1223","1990-12-15 20:33:39"
"600","28","1774","2022-01-17 22:27:36"
"601","46","704","1976-12-21 12:28:35"
"602","71","1946","2000-07-25 19:35:31"
"603","62","1651","1991-06-17 23:24:42"
"604","9","351","2014-11-08 02:46:15"
"605","90","1096","1986-11-21 08:08:02"
"606","59","1761","1992-11-11 06:40:23"
"607","45","1594","2019-11-02 06:18:01"
"608","23","673","1995-07-31 01:52:56"
"609","16","271","1985-05-13 17:00:26"
"610","69","1684","1999-09-23 01:24:51"
"611","21","698","1998-11-12 23:54:26"
"612","5","1036","2003-12-08 08:50:31"
"613","77","1704","1980-09-02 05:50:10"
"614","95","1381","2010-06-28 08:34:53"
"615","89","737","2008-08-20 09:56:22"
"616","65","1588","1974-05-30 08:34:04"
"617","80","58","1982-01-13 16:04:23"
"618","56","1683","2006-07-08 13:26:03"
"619","81","1330","1993-05-25 00:17:42"
"620","62","383","2014-04-10 03:59:08"
"621","67","1725","2010-03-08 07:37:05"
"622","30","1279","1982-11-26 11:41:48"
"623","78","1661","1984-09-16 03:14:41"
"624","87","698","1987-09-20 14:25:51"
"625","33","809","2018-09-30 03:10:15"
"626","67","1309","2012-10-08 09:24:34"
"627","6","20","2000-02-21 00:50:49"
"628","29","143","2014-08-08 11:36:21"
"629","97","1476","1970-07-12 05:39:05"
"630","28","1968","1985-09-19 14:02:17"
"631","75","1857","1978-01-15 16:31:28"
"632","59","1277","1970-04-09 07:44:25"
"633","31","1051","2016-12-06 15:36:10"
"634","99","1526","2003-03-22 06:21:06"
"635","7","104","2013-03-10 10:52:44"
"636","55","292","1976-05-30 12:17:42"
"637","79","1161","2001-12-06 22:20:05"
"638","12","1896","1979-06-10 20:13:26"
"639","17","738","2009-05-19 00:56:44"
"640","61","410","2011-10-05 22:31:34"
"641","57","1279","1982-07-26 07:15:29"
"642","10","1963","2022-10-03 06:30:15"
"643","16","559","1990-02-06 23:56:22"
"644","72","1294","1993-08-16 20:55:41"
"645","80","1806","2007-04-16 22:03:25"
"646","90","168","1980-12-11 12:56:15"
"647","26","1752","1983-10-25 02:26:56"
"648","75","1656","1986-03-17 20:52:10"
"649","35","59","1997-02-18 23:02:05"
